DAY_OF_WEEK,FLIGHT_NUMBER,TAIL_NUMBER,SCHEDULED_DEPARTURE,DEPARTURE_TIME,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,YEAR,MONTH,DAY,DEPARTURE_DELAY,ARRIVAL_DELAY,CANCELLED,DIVERTED,AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,TOTAL_DELAY,LOAD_TIMESTAMP,DELAY_CATEGORY,DISTANCE_CATEGORY,DAY_TYPE,FLIGHT_STATUS,WEATHER_IMPACT,ON_TIME_FLAG,RECORD_DATE
4,4339,N14179,0550,0548,14,0602,205,220,195,1157,0817,11,0815,0828,2015,1,1,-2,13,0,0,EV,RIC,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,11,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,6204,N917SW,0550,0556,31,0627,150,164,125,845,0932,8,0920,0940,2015,1,1,6,20,0,0,OO,BFL,DEN,NONE,14.00000,0.00000,6.00000,0.00000,0.00000,26,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,6261,N107SY,0550,0557,9,0606,249,223,198,1482,0724,16,0759,0740,2015,1,1,7,-19,0,0,OO,SAT,SFO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-12,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5160,N794SK,0550,0605,16,0621,140,146,120,781,0821,10,0810,0831,2015,1,1,15,21,0,0,OO,OMA,IAH,NONE,6.00000,0.00000,15.00000,0.00000,0.00000,36,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,6224,N956SW,0550,0549,12,0601,143,150,130,898,0911,8,0913,0919,2015,1,1,-1,6,0,0,OO,RDM,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,5,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,860,N656JB,0553,0551,10,0601,166,177,162,1173,0843,5,0839,0848,2015,1,1,-2,9,0,0,B6,FLL,BDL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,7,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,5230,N181PQ,0554,0554,27,0621,131,114,84,694,0845,3,0905,0848,2015,1,1,0,-17,0,0,EV,CID,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-17,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,526,N742SW,0555,0553,11,0604,150,150,132,967,0916,7,0925,0923,2015,1,1,-2,-2,0,0,WN,SFO,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-4,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1222,N68452,0555,0557,10,0607,341,343,310,2218,0817,23,0836,0840,2015,1,1,2,4,0,0,UA,MCO,LAX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,6,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1507,N31412,0555,0549,9,0558,156,149,131,997,0809,9,0831,0818,2015,1,1,-6,-13,0,0,UA,TPA,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-19,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1094,N3DXAA,0555,0555,24,0619,235,251,216,1660,1155,11,1150,1206,2015,1,1,0,16,0,0,AA,SEA,DFW,NONE,16.00000,0.00000,0.00000,0.00000,0.00000,16,2025-11-27 05:45:15.100 -0800,MEDIUM,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1233,N3HXAA,0555,0551,15,0606,275,269,243,1562,0909,11,0930,0920,2015,1,1,-4,-10,0,0,AA,BOS,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,115,N284JB,0555,0550,27,0617,83,75,43,209,0700,5,0718,0705,2015,1,1,-5,-13,0,0,B6,SYR,JFK,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-18,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,185,N334JB,0555,0550,20,0610,85,73,48,264,0658,5,0720,0703,2015,1,1,-5,-17,0,0,B6,ROC,JFK,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2519,N905EV,0555,0546,9,0555,50,50,25,102,0620,16,0645,0636,2015,1,1,-9,-9,0,0,EV,TYR,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-18,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,3928,N11140,0555,0554,19,0613,94,83,58,403,0711,6,0729,0717,2015,1,1,-1,-12,0,0,EV,MCI,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-13,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,3941,N16561,0555,0555,27,0622,69,75,39,179,0601,9,0604,0610,2015,1,1,0,6,0,0,EV,LAN,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,6,2025-11-27 05:45:15.100 -0800,SHORT,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,5976,N27200,0555,0928,38,1006,80,93,48,282,1054,7,0715,1101,2015,1,1,213,226,0,0,EV,BUF,EWR,NONE,13.00000,0.00000,0.00000,0.00000,213.00000,439,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,COMPLETED,WEATHER_HIGH,0,2025-11-27
4,3161,N5PBMQ,0555,,,,75,,,280,,,0710,,2015,1,1,,,1,0,MQ,XNA,DFW,B,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,5677,N12563,0556,0538,19,0557,94,90,65,445,0702,6,0730,0708,2015,1,1,-18,-22,0,0,EV,GSO,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-40,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,224,N607NK,0556,0547,16,0603,124,160,92,733,0835,52,0900,0927,2015,1,1,-9,27,0,0,NK,ORD,LGA,NONE,27.00000,0.00000,0.00000,0.00000,0.00000,18,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1457,N76529,0557,0555,12,0607,192,178,160,1379,1047,6,1109,1053,2015,1,1,-2,-16,0,0,UA,LAX,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-18,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1205,N3FKAA,0559,0552,22,0614,183,177,149,1085,0843,6,0902,0849,2015,1,1,-7,-13,0,0,AA,EWR,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-20,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5547,N910SW,0559,0758,4,0802,141,138,123,819,1105,11,0920,1116,2015,1,1,119,116,0,0,OO,ONT,DEN,NONE,0.00000,0.00000,0.00000,0.00000,116.00000,235,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,WEATHER_HIGH,0,2025-11-27
4,210,N830UA,0600,0556,14,0610,139,120,100,680,0650,6,0719,0656,2015,1,1,-4,-23,0,0,UA,MSP,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-27,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,214,N454UA,0600,0555,17,0612,170,172,146,956,0738,9,0750,0747,2015,1,1,-5,-3,0,0,UA,PBI,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-8,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,247,N462UA,0600,0751,31,0822,148,160,118,1009,1120,11,0928,1131,2015,1,1,111,123,0,0,UA,PHX,IAH,NONE,12.00000,0.00000,0.00000,0.00000,111.00000,234,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,WEATHER_HIGH,0,2025-11-27
4,256,N464UA,0600,0600,13,0613,156,155,133,861,0726,9,0736,0735,2015,1,1,0,-1,0,0,UA,RSW,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-1,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,319,N498UA,0600,0603,14,0617,173,152,135,937,0832,3,0853,0835,2015,1,1,3,-18,0,0,UA,EWR,MCO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-15,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,374,N415UA,0600,0612,19,0631,97,79,57,416,0728,3,0737,0731,2015,1,1,12,-6,0,0,UA,OMA,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,6,2025-11-27 05:45:15.100 -0800,SHORT,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,635,N544UW,0600,0551,24,0615,110,131,90,647,0845,17,0850,0902,2015,1,1,-9,12,0,0,US,SMF,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,3,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,646,N654AW,0600,0558,28,0626,115,125,88,646,0854,9,0855,0903,2015,1,1,-2,8,0,0,US,OAK,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,6,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1941,N708UW,0600,0555,11,0606,139,130,114,683,0800,5,0819,0805,2015,1,1,-5,-14,0,0,US,PVD,CLT,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-19,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,422,N847UA,0600,0557,22,0619,130,147,120,804,0919,5,0910,0924,2015,1,1,-3,14,0,0,UA,RNO,DEN,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,11,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,544,N831UA,0600,0622,19,0641,195,197,175,1117,0836,3,0815,0839,2015,1,1,22,24,0,0,UA,PIT,IAH,NONE,2.00000,0.00000,22.00000,0.00000,0.00000,46,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1016,N68807,0600,0552,11,0603,142,146,114,862,0857,21,0922,0918,2015,1,1,-8,-4,0,0,UA,DEN,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-12,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,4122,N486WN,0600,0556,17,0613,105,83,63,369,0716,3,0745,0719,2015,1,1,-4,-26,0,0,WN,BOS,BWI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-30,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,4822,N293WN,0600,0602,10,0612,270,243,230,2106,1302,3,1330,1305,2015,1,1,2,-25,0,0,WN,LAS,BWI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-23,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2215,N249WN,0600,0607,29,0636,120,135,103,759,0919,3,0900,0922,2015,1,1,7,22,0,0,WN,ABQ,HOU,NONE,15.00000,0.00000,7.00000,0.00000,0.00000,29,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,676,N630WN,0600,0601,9,0610,95,88,76,507,0726,3,0735,0729,2015,1,1,1,-6,0,0,WN,PHX,SLC,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-5,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2787,N910WN,0600,0559,9,0608,170,145,132,994,0820,4,0850,0824,2015,1,1,-1,-26,0,0,WN,PIT,FLL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-27,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,4859,N8641B,0600,0606,11,0617,100,81,63,327,0720,7,0740,0727,2015,1,1,6,-13,0,0,WN,PVD,BWI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-7,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,597,N768SW,0600,0554,9,0603,280,270,253,2139,1316,8,1340,1324,2015,1,1,-6,-16,0,0,WN,SFO,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1158,N73445,0600,0557,21,0618,257,256,222,1846,1200,13,1217,1213,2015,1,1,-3,-4,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-7,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1163,N24224,0600,0555,10,0605,154,141,126,937,0811,5,0834,0816,2015,1,1,-5,-18,0,0,UA,MCO,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-23,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1188,N68822,0600,0613,11,0624,244,242,224,1825,1208,7,1204,1215,2015,1,1,13,11,0,0,UA,PDX,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,24,2025-11-27 05:45:15.100 -0800,MEDIUM,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1198,N38451,0600,0557,13,0610,173,165,146,867,0736,6,0753,0742,2015,1,1,-3,-11,0,0,UA,BOS,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
3,30001,TEST30001,1200,1300,10,1310,300,280,250,2475,1410,3,1440,1425,2015,1,20,100,100,0,0,AA,JFK,LAX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,100,2025-11-27 05:52:56.848 -0800,SEVERE,LONG_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,905,10,915,120,110,90,600,1050,5,1030,1020,2015,3,12,5,-10,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 08:22:12.250 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:22:33.108 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:23:28.723 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,905,10,915,120,110,90,600,1050,5,1030,1020,2015,3,12,5,-10,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 08:40:35.330 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:40:43.559 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,905,10,915,120,110,90,600,1050,5,1030,1020,2015,3,12,5,-10,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 08:41:52.059 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,50002,TAIL50002,900,905,10,915,120,110,90,600,1050,5,1030,1020,2015,3,12,5,-10,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 08:42:29.116 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:42:53.881 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:43:22.237 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,905,10,915,120,110,90,600,1050,5,1030,1020,2015,3,12,5,-10,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 08:45:33.112 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:46:05.488 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:47:40.583 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,905,10,915,120,110,90,600,1050,5,1030,1020,2015,3,12,5,-10,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 08:52:15.984 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 08:52:44.285 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
4,50002,TAIL50002,900,945,12,957,120,110,90,600,1050,3,1100,1050,2015,3,12,45,50,0,0,DL,ATL,MIA,NONE,0.00000,0.00000,10.00000,5.00000,0.00000,35,2025-11-27 09:01:54.362 -0800,MODERATE,SHORT_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-27
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-28 02:08:27.288 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-28
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-28 02:09:25.517 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-28
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-28 02:10:53.421 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-28
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-28 02:11:34.553 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-28
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-28 02:11:45.360 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-28
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-28 02:12:05.079 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-28
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-28 02:16:18.368 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-28
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-28 02:16:43.961 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-28
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-28 02:17:36.095 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-28
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-28 02:35:15.622 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-28
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-28 02:35:23.660 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-28
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-28 02:35:33.308 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-28
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-30 22:38:12.692 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-30
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:38:29.548 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
