DIM_FLIGHT_ID,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DEPARTURE_TIME,ARRIVAL_TIME,TOTAL_DELAY,FLIGHT_STATUS,EFFECTIVE_START,EFFECTIVE_END,IS_CURRENT
311,5677,N12563,GSO,EWR,538,708,-40,COMPLETED,2025-11-30 23:02:34.036,,Y
312,224,N607NK,ORD,LGA,547,927,18,COMPLETED,2025-11-30 23:02:34.036,,Y
313,1457,N76529,LAX,IAH,555,1053,-18,COMPLETED,2025-11-30 23:02:34.036,,Y
314,1205,N3FKAA,EWR,MIA,552,849,-20,COMPLETED,2025-11-30 23:02:34.036,,Y
315,5547,N910SW,ONT,DEN,758,1116,235,COMPLETED,2025-11-30 23:02:34.036,,Y
316,210,N830UA,MSP,DEN,556,656,-27,COMPLETED,2025-11-30 23:02:34.036,,Y
317,214,N454UA,PBI,IAH,555,747,-8,COMPLETED,2025-11-30 23:02:34.036,,Y
318,247,N462UA,PHX,IAH,751,1131,234,COMPLETED,2025-11-30 23:02:34.036,,Y
319,256,N464UA,RSW,IAH,600,735,-1,COMPLETED,2025-11-30 23:02:34.036,,Y
320,319,N498UA,EWR,MCO,603,835,-15,COMPLETED,2025-11-30 23:02:34.036,,Y
321,374,N415UA,OMA,ORD,612,731,6,COMPLETED,2025-11-30 23:02:34.036,,Y
322,635,N544UW,SMF,PHX,551,902,3,COMPLETED,2025-11-30 23:02:34.036,,Y
323,646,N654AW,OAK,PHX,558,903,6,COMPLETED,2025-11-30 23:02:34.036,,Y
324,1941,N708UW,PVD,CLT,555,805,-19,COMPLETED,2025-11-30 23:02:34.036,,Y
325,422,N847UA,RNO,DEN,557,924,11,COMPLETED,2025-11-30 23:02:34.036,,Y
326,544,N831UA,PIT,IAH,622,839,46,COMPLETED,2025-11-30 23:02:34.036,,Y
327,1016,N68807,DEN,IAH,552,918,-12,COMPLETED,2025-11-30 23:02:34.036,,Y
328,4122,N486WN,BOS,BWI,556,719,-30,COMPLETED,2025-11-30 23:02:34.036,,Y
329,4822,N293WN,LAS,BWI,602,1305,-23,COMPLETED,2025-11-30 23:02:34.036,,Y
330,2215,N249WN,ABQ,HOU,607,922,29,COMPLETED,2025-11-30 23:02:34.036,,Y
331,676,N630WN,PHX,SLC,601,729,-5,COMPLETED,2025-11-30 23:02:34.036,,Y
332,2787,N910WN,PIT,FLL,559,824,-27,COMPLETED,2025-11-30 23:02:34.036,,Y
333,4859,N8641B,PVD,BWI,606,727,-7,COMPLETED,2025-11-30 23:02:34.036,,Y
334,597,N768SW,SFO,ATL,554,1324,-22,COMPLETED,2025-11-30 23:02:34.036,,Y
335,1158,N73445,SFO,ORD,557,1213,-7,COMPLETED,2025-11-30 23:02:34.036,,Y
336,1163,N24224,MCO,EWR,555,816,-23,COMPLETED,2025-11-30 23:02:34.036,,Y
337,1188,N68822,PDX,IAH,613,1215,24,COMPLETED,2025-11-30 23:02:34.036,,Y
338,1198,N38451,BOS,ORD,557,742,-14,COMPLETED,2025-11-30 23:02:34.036,,Y
339,30001,TEST30001,JFK,LAX,1300,1425,100,DELAYED,2025-11-30 23:02:34.036,,Y
340,50002,TAIL50002,ATL,MIA,905,1020,-10,COMPLETED,2025-11-30 23:02:34.036,,Y
341,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
342,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
343,50002,TAIL50002,ATL,MIA,905,1020,-10,COMPLETED,2025-11-30 23:02:34.036,,Y
344,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
345,50002,TAIL50002,ATL,MIA,905,1020,-10,COMPLETED,2025-11-30 23:02:34.036,,Y
346,50002,TAIL50002,ATL,MIA,905,1020,-10,COMPLETED,2025-11-30 23:02:34.036,,Y
347,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
348,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
349,50002,TAIL50002,ATL,MIA,905,1020,-10,COMPLETED,2025-11-30 23:02:34.036,,Y
350,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
351,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
352,50002,TAIL50002,ATL,MIA,905,1020,-10,COMPLETED,2025-11-30 23:02:34.036,,Y
353,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
354,50002,TAIL50002,ATL,MIA,945,1050,35,DELAYED,2025-11-30 23:02:34.036,,Y
355,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
356,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
357,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
358,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
359,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
360,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
361,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
362,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
363,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
364,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
365,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
366,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
367,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
368,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
369,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
373,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
374,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
375,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
376,40001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
377,40001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:02:34.036,,Y
