AIRPORT_SK,IATA_CODE,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,REGION,CONTINENT_GROUP,AIRPORT_SIZE_CATEGORY,LOCATION_VALIDATION,RECORD_YEAR,LOAD_TIMESTAMP
efcc21955cfbe7847fa5d38145260f60,GTR,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
6763a2693d79d154d050724abb2df8ee,GUC,Gunnison,CO,USA,38.53396,-106.93318,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b40d22c9e79a2b7204f5a774c8d596f6,GUM,Agana,GU,USA,13.48345,-144.79598,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
93ffcc752869e44df8c85ebbaa5d3081,HDN,Hayden,CO,USA,40.48118,-107.21766,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
788f33204f4b83b5635d8a92da7bbb5c,HIB,Hibbing,MN,USA,47.3866,-92.83899,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
670a898e8728e1c7aec8d56d816466bf,HLN,Helena,MT,USA,46.60682,-111.98275,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
a5bc417468d5c8c378672f6bdd2e0c90,HNL,Honolulu,HI,USA,21.31869,-157.92241,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
88e4a5d63e9c1685496d3431cf95b9df,HOB,Hobbs,NM,USA,32.68753,-103.21703,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
66278169ff108a36ca287378274634fa,HOU,Houston,TX,USA,29.64542,-95.27889,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
c6ded475cb7af938b38fa14b1099232e,HPN,White Plains,NY,USA,41.06696,-73.70757,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
76a993edd96f7667422b5795212aca12,HRL,Harlingen,TX,USA,26.22851,-97.65439,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
6878315e698a7cbfd0d97d77f6619c5f,HSV,Huntsville,AL,USA,34.64045,-86.77311,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
69f4916aabc16fbcadb8543bb8360b22,HYA,Hyannis,MA,USA,41.66934,-70.28036,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
136de3048b26f5c59dd3324b68b9a6eb,HYS,Hays,KS,USA,38.84494,-99.27403,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d6a32d7f0b3d92476bb075273758537b,IAD,Chantilly,VA,USA,38.94453,-77.45581,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
34f99a346e1fe2319949710cb923f411,IAG,Niagara Falls,NY,USA,43.10726,-78.94538,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
16398053b0ee1ac75460202a32bee818,IAH,Houston,TX,USA,29.98047,-95.33972,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
395b46c50c2eeeefbc2180c8630df2d4,ICT,Wichita,KS,USA,37.64996,-97.43305,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
109c333d5ae82b7b38283b47a0beb735,IDA,Idaho Falls,ID,USA,43.51456,-112.07017,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0bdf91bf7fc4f4479a8da5580c05a75f,ILG,Wilmington,DE,USA,39.67872,-75.60653,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
45a63ab8cbf11a8d14e5315e7199fcbd,ILM,Wilmington,NC,USA,34.27061,-77.90256,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c5dcd35af16918a17ee9c3a5c153f0af,IMT,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
82828756da24342a94c9b1355ae83653,IND,Indianapolis,IN,USA,39.71733,-86.29438,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
69cc2ddc651213ba508d700f8734353d,INL,International Falls,MN,USA,48.56619,-93.40307,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
3752b5c87dca2ca6192919b7330201a4,ISN,Williston,ND,USA,48.17794,-103.64235,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
a5e9ad0a63d0af143a586a7d3e8687f8,ISP,Islip,NY,USA,40.79524,-73.10021,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
f5bdbd2795f08e6b0bc0dec128c4399d,ITH,Ithaca,NY,USA,42.49103,-76.45844,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
9159db7c15fc9abe7a0fdde8bb6167fb,ITO,Hilo,HI,USA,19.72026,-155.04847,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d64f706ab1bd015ea46e765c09bbdb9b,JAC,Jackson,WY,USA,43.60732,-110.73774,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
8de35eaa5968c478c5b2086b3cc4badf,JAN,Jackson,MS,USA,32.31117,-90.07589,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
fab966bb80bf0c8397d2bbce0e2b41c6,JAX,Jacksonville,FL,USA,30.49406,-81.68786,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
e8178f8f26527f80a53bfc4c51e7812b,JFK,New York,NY,USA,40.63975,-73.77893,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
de3a709e7db093baea4c12651adbd325,JLN,Joplin,MO,USA,37.15181,-94.49827,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c7583df88bfd1daa79bec1aa651ead58,JMS,Jamestown,ND,USA,46.92972,-98.6782,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
a35f7c6d9ce6e17d230fbcb050702fa5,JNU,Juneau,AK,USA,58.35496,-134.57628,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9eeaaaa451ec708eb642c7279e2df690,KOA,Kailua/Kona,HI,USA,19.73877,-156.04563,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9cff4eea061faa6057ca382491c10f45,KTN,Ketchikan,AK,USA,55.35557,-131.71374,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1d59b567d57ca91246c45d7d8bcfbc28,LAN,Lansing,MI,USA,42.7787,-84.58736,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
da1ae3c8403ccc4a94b619a7f01e2d7b,LAR,Laramie,WY,USA,41.31205,-105.67499,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
f1f5aacec9d4156166560b9a5cb62640,LAS,Las Vegas,NV,USA,36.08036,-115.15233,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
5c0b1ce0a50735fda58b0ac528304903,LAW,Lawton,OK,USA,34.56771,-98.41664,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1656b5b29550d4c6dd8ba4dee070f631,LAX,Los Angeles,CA,USA,33.94254,-118.40807,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
5fe67e22caa6257a33e3a57fe8ad0134,LBB,Lubbock,TX,USA,33.66364,-101.82278,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
0c065a034baa328b18a8ec8a0e37e231,LBE,Latrobe,PA,USA,40.27594,-79.4048,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9dfe2f163ff0acd8909b4a2608a64a46,LCH,Lake Charles,LA,USA,30.1261,-93.2234,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
aaa89d79844a124811535bcdaf3e1fb8,LEX,Lexington,KY,USA,38.03697,-84.60539,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
76df22514c219c208ec8ccc75ca93f52,LFT,Lafayette,LA,USA,30.20528,-91.98766,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
7ec0110417a0273c979ae5721e814f15,LGA,New York,NY,USA,40.77724,-73.87261,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
a386d6773511b73ef71f152d4ad03d98,LGB,Long Beach,CA,USA,33.81772,-118.15161,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
efe57e3098b01272e92ab041ad05a559,LIH,Lihue,HI,USA,21.97598,-159.33896,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
a4e36ae36e52be95ee5c8d2bc974dfd8,LIT,Little Rock,AR,USA,34.7294,-92.22425,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
96c5571f7b6648b76366cba9755c4f43,LNK,Lincoln,NE,USA,40.85097,-96.75925,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d528bfe5f0c992baffcc8a7bef5cdcfb,LRD,Laredo,TX,USA,27.54374,-99.46154,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
022c9c355248b48d98413c3d5b7870ae,LSE,La Crosse,WI,USA,43.87938,-91.25654,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cdd292b1395d21487911949b8350742a,LWS,Lewiston,ID,USA,46.3745,-117.01539,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
87e91eda4dde85cbde3a3aac504e7676,MAF,Midland,TX,USA,31.94253,-102.20191,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
a86bc043b40aacc2c2d6436af2d3281d,MBS,Saginaw,MI,USA,43.53291,-84.07965,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
f046b60ddd9950a7fb55d24968b9a53c,MCI,Kansas City,MO,USA,39.29761,-94.71391,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
fdb45b3999a9b295cad4ce7182e47d9a,MCO,Orlando,FL,USA,28.42889,-81.31603,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
c9b9ae1b4267024d489995d8371bbb3b,MDT,Harrisburg,PA,USA,40.1935,-76.7634,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
f385c91f74b289ba1cf9990a42d9cd0c,MDW,Chicago,IL,USA,41.78598,-87.75242,MIDWEST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
27425df9353a44cde6d23648503fe5fa,MEI,Meridian,MS,USA,32.33313,-88.75121,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
187fa9dbb728649017af9844fffab88f,MEM,Memphis,TN,USA,35.04242,-89.97667,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
6bb94c2caec6e7f95f4d4381ed211a19,MFE,Mcallen,TX,USA,26.17583,-98.23861,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
ffc2af63e0deedb77f8a5b9b310333a4,MFR,Medford,OR,USA,42.37423,-122.8735,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
7545bfa02e8c3cdfb20bcc3fa52a4794,MGM,Montgomery,AL,USA,32.30064,-86.39398,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ce58e97c879cd39850af3b1ff0e19d91,MHK,Manhattan,KS,USA,39.14097,-96.67083,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
2a83fbcc9aa67d67b38a6f1f26b503b4,MHT,Manchester,NH,USA,42.93452,-71.43706,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
637d536065e18d89c0f1c21fce509ce1,MIA,Miami,FL,USA,25.79325,-80.29056,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
57a17c0041e20ef5edd94dec9b9eec73,MKE,Milwaukee,WI,USA,42.94722,-87.89658,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
490779410a34aa5e1fcb14a3768090d4,MKG,Muskegon,MI,USA,43.16949,-86.23822,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d3e50c3b366f5d4a099904fb7d77b66c,MLB,Melbourne,FL,USA,28.10275,-80.64581,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
f66296591d6caf2b2c27e885f2fc108c,MLI,Moline,IL,USA,41.44853,-90.50754,MIDWEST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
4599556c51039e9f9a182576da58fb18,MLU,Monroe,LA,USA,32.51087,-92.03769,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0a4a72481957ce6a5ccaad5fec49e983,MMH,Mammoth Lakes,CA,USA,37.62405,-118.83777,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
f2b660202fcc4789d5d5fa2b40525859,MOB,Mobile,AL,USA,30.69142,-88.24283,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
189c7cc8596dd5c1db43d2ea30aaf79f,MOT,Minot,ND,USA,48.25938,-101.28033,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
2a6f41fdf617d7b475e8a3d70247fd69,MQT,Marquette,MI,USA,46.35364,-87.39536,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
bddc897643b82a19866e1e43a3181b63,MRY,Monterey,CA,USA,36.58698,-121.84295,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
9cafcaf3209bcf8cf540533986191dd6,MSN,Madison,WI,USA,43.13986,-89.33751,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1ac9b3735c36a107d2f46c0105af4e44,MSO,Missoula,MT,USA,46.91631,-114.09056,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
4b6544406098f683478fca26b2589e6d,MSP,Minneapolis,MN,USA,44.88055,-93.21692,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
57a9c0aa3c040006e0c605e8130d92a2,MSY,New Orleans,LA,USA,29.99339,-90.25803,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c325fc6ca8f246f6a49fb63e2c25e485,MTJ,Montrose,CO,USA,38.50887,-107.89383,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
8df3886c53f8aa64dd56ff69d8802bd5,MVY,Marthas Vineyard,MA,USA,41.39303,-70.61433,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b46e678fc5474ec8216c5e3f4e9d327c,MYR,Myrtle Beach,SC,USA,33.67975,-78.92833,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
2aab8dfcaa606d45a7a6f5af1a996355,OAJ,Jacksonville,NC,USA,34.82916,-77.61214,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cd890ff50d3ade7ee866656ad0bf25cf,OAK,Oakland,CA,USA,37.72129,-122.22072,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
e94afc367f47e1aaf16533e4ecbc8716,OGG,Kahului,HI,USA,20.89865,-156.43046,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9ae6bf16d33e7643292e93a89f12c4bc,OKC,Oklahoma City,OK,USA,35.39309,-97.60073,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
807b2a9e337cc4dc202da8381e32b563,OMA,Omaha,NE,USA,41.30252,-95.89417,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9f559465a585aaad4654962d5773e4d4,OME,Nome,AK,USA,64.5122,-165.44525,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
81a634c8428d49490d850ac61dcd055b,ONT,Ontario,CA,USA,34.056,-117.60119,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
c23431d0209648a6b31fa837dd56d681,ORD,Chicago,IL,USA,41.9796,-87.90446,MIDWEST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
973b050c50fc6ac0cc62ffa7a942c657,ORF,Norfolk,VA,USA,36.89461,-76.20122,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
405cbd42717395b5f92b017f62f5bfb6,ORH,Worcester,MA,USA,42.26734,-71.87571,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
511a84b1957d6208ce1358379123cca4,OTH,North Bend,OR,USA,43.41714,-124.24603,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cf23dfd8157f2562747a10065c17a4bc,OTZ,Kotzebue,AK,USA,66.88468,-162.59855,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
19978b23affe738e29cc58c86f778537,PAH,Paducah,KY,USA,37.06083,-88.77375,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0e6af9d7d7971e417fa95610f50f7e05,PBG,Plattsburgh,NY,USA,,,NORTHEAST,NORTH_AMERICA,MEDIUM,INVALID,2025,2025-11-26 03:35:24.903 -0800
a168707a04e052b73d2c4677f8891c7f,PBI,West Palm Beach,FL,USA,26.68316,-80.09559,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
08a601c7e8befa1393c348508a878db1,PDX,Portland,OR,USA,45.58872,-122.5975,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
4c41cfb2904e1a1275f8f0fdee9799f1,PHF,Newport News,VA,USA,37.1319,-76.49299,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
024d0a19e2c7138683b785b4e0412532,PHL,Philadelphia,PA,USA,39.87195,-75.24114,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1375575710990aaefeb0228d672c5521,PHX,Phoenix,AZ,USA,33.43417,-112.00806,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
25e7716e9d5329a2008e6558cb95d338,PIA,Peoria,IL,USA,40.66424,-89.69331,MIDWEST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
98d79b7652e365b4a4b260ca2bb5583d,PIB,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1a2ef54dbbbb36181dbe64be78f046fd,PIH,Pocatello,ID,USA,42.91131,-112.59586,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0655502f90e66ebc7dab94de8f9a3ef7,PIT,Pittsburgh,PA,USA,40.49147,-80.23287,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
446687ea2db1ada75be5ed053be77f59,PLN,Pellston,MI,USA,45.57093,-84.79672,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cee15089224779b4c18b7e2cb7baf1bb,PNS,Pensacola,FL,USA,30.47331,-87.18744,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
f8b414d7958e64ec77db674d40192c8a,PPG,Pago Pago,AS,USA,14.33102,-170.71053,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
79ebd5d2c77fb9a2a47cd341d84f96a4,PSC,Pasco,WA,USA,46.26468,-119.11903,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
6f0862d55fca52dbe032fa0b99e9c6b5,PSE,Ponce,PR,USA,18.0083,-66.56301,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
bdec8a408440ffe6ec3c5301fbfd932c,PSG,Petersburg,AK,USA,56.80165,-132.94528,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0e9c9bb3639ba35c67b2492f04a34d99,PSP,Palm Springs,CA,USA,33.82922,-116.50625,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
9aba7127268ef2f384fdc95498c7bb1a,PUB,Pueblo,CO,USA,38.28909,-104.49657,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
f8f616f13290f510b4a834a9de72c77b,PVD,Providence,RI,USA,41.724,-71.42822,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
8449bc264b69c3a0fe8b60361eaf7aeb,PWM,Portland,ME,USA,43.64617,-70.30875,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
bb0014f2e34a1a63c199eb717fe3accf,RAP,Rapid City,SD,USA,44.04532,-103.05737,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9a6465b6a0023e22317c33e5748b3c72,RDD,Redding,CA,USA,40.50898,-122.2934,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
006795aeeab570e4ca336932c33932f2,RDM,Redmond,OR,USA,44.25407,-121.14996,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ebab061ac4ae3f8c2a802f168565b562,RDU,Raleigh,NC,USA,35.87764,-78.78747,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c45045e7ade7b7c97259a3fbc39e66e8,RHI,Rhinelander,WI,USA,45.63119,-89.46745,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9421539b960fe6c40130e16792b2db90,RIC,Richmond,VA,USA,37.50517,-77.31967,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
ed4501d78409d436b3878494f54ff06f,RKS,Rock Springs,WY,USA,41.59422,-109.06519,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9b699f7446b35567b9d515252211df0b,RNO,Reno,NV,USA,39.49858,-119.76806,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cf4e41c6a199c5c45a904502f93c422b,ROA,Roanoke,VA,USA,37.32547,-79.97543,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
3adcbc523c898829501d38af8e84a770,ROC,Rochester,NY,USA,43.11887,-77.67238,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
54c1ed33c810f895d48c008d89f880b7,ROW,Roswell,NM,USA,33.30156,-104.53056,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
fbe78d395b48369284faffb0ce9d5c0f,RST,Rochester,MN,USA,43.90883,-92.49799,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
741066db83e01b2e278e24ccfc2ec1c3,RSW,Ft. Myers,FL,USA,26.53617,-81.75517,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
7c5fc8889b6e3c8756abbd76353d68e7,SAF,Santa Fe,NM,USA,35.61678,-106.08814,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
62a0282d39568be094470486eaf70c4f,SAN,San Diego,CA,USA,32.73356,-117.18966,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
684e1388a91900480c702ac5b8f6b4d8,SAT,San Antonio,TX,USA,29.53369,-98.46978,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
8f88175bf0ff75acb585655233683bde,SAV,Savannah,GA,USA,32.12758,-81.20214,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
d52fcd1f831abc4efe3a7f571ee39aa8,SBA,Santa Barbara,CA,USA,34.42621,-119.84037,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
